		STATION =   3091,"DUAL_ACCESS",  1,"ST-003091",  0x00000005,  0,  2304,  0,  0,  0,  0,  0,"UNIVERSAL", 5,  0,  0,   203,     0,   0,     0,     0,     0
		STATION =   3092,"DUAL_ACCESS",  1,"ST-003092",  0x00000005,  0,  2782,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   429,     0,   0,     0,     0,     0
		STATION =   3093,"DUAL_ACCESS",  1,"ST-003093",  0x00000005,  1,  2868,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1573,     0,   0,     0,     0,     0
		STATION =   3094,"DUAL_ACCESS",  1,"ST-003094",  0x00000005,  0,  2317,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1814,     0,   0,     0,     0,     0
		STATION =   3095,"DUAL_ACCESS",  1,"ST-003095",  0x00000005,  0,  2877,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   244,     0,   0,     0,     0,     0
		STATION =   3096,"DUAL_ACCESS",  1,"ST-003096",  0x00000005,  0,  2878,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   605,     0,   0,     0,     0,     0
		STATION =   3097,"DUAL_ACCESS",  1,"ST-003097",  0x00000005,  0,  1795,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   816,     0,   0,     0,     0,     0
		STATION =   3098,"DUAL_ACCESS",  1,"ST-003098",  0x00000005,  0,  2880,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1563,     0,   0,     0,     0,     0
		STATION =   3099,"DUAL_ACCESS",  1,"ST-003099",  0x00000005,  0,  2881,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1890,     0,   0,     0,     0,     0
		STATION =   3100,"DUAL_ACCESS",  1,"ST-003100",  0x00000005,  0,  1284,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1063,     0,   0,     0,     0,     0
		STATION =   3101,"DUAL_ACCESS",  1,"ST-003101",  0x00000005,  0,  2754,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   374,     0,   0,     0,     0,     0
		STATION =   3102,"DUAL_ACCESS",  1,"ST-003102",  0x00000005,  0,  2755,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1007,     0,   0,     0,     0,     0
		STATION =   3103,"DUAL_ACCESS",  1,"ST-003103",  0x00000005,  0,  2756,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1246,     0,   0,     0,     0,     0
		STATION =   3104,"DUAL_ACCESS",  1,"ST-003104",  0x00000005,  0,  2757,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1093,     0,   0,     0,     0,     0
		STATION =   3105,"DUAL_ACCESS",  1,"ST-003105",  0x00000005,  1,  1869,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   549,     0,   0,     0,     0,     0
		STATION =   3106,"DUAL_ACCESS",  1,"ST-003106",  0x00000005,  0,  2387,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2149,     0,   0,     0,     0,     0
		STATION =   3107,"DUAL_ACCESS",  1,"ST-003107",  0x00000005,  0,  2275,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   509,     0,   0,     0,     0,     0
		STATION =   3108,"DUAL_ACCESS",  1,"ST-003108",  0x00000005,  1,  2276,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   933,     0,   0,     0,     0,     0
		STATION =   3109,"DUAL_ACCESS",  1,"ST-003109",  0x00000005,  0,  2277,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1438,     0,   0,     0,     0,     0
		STATION =   3110,"DUAL_ACCESS",  1,"ST-003110",  0x00000005,  1,  1655,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   896,     0,   0,     0,     0,     0
		STATION =   3111,"DUAL_ACCESS",  1,"ST-003111",  0x00000005,  0,  1753,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   676,     0,   0,     0,     0,     0
		STATION =   3112,"DUAL_ACCESS",  1,"ST-003112",  0x00000005,  1,  1885,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   182,     0,   0,     0,     0,     0
		STATION =   3113,"DUAL_ACCESS",  1,"ST-003113",  0x00000005,  1,  1887,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   404,     0,   0,     0,     0,     0
		STATION =   3114,"DUAL_ACCESS",  1,"ST-003114",  0x00000005,  1,  1888,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1183,     0,   0,     0,     0,     0
		STATION =   3115,"DUAL_ACCESS",  1,"ST-003115",  0x00000005,  1,  1890,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   210,     0,   0,     0,     0,     0
		STATION =   3116,"DUAL_ACCESS",  1,"ST-003116",  0x00000005,  1,  1891,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1680,     0,   0,     0,     0,     0
		STATION =   3117,"DUAL_ACCESS",  1,"ST-003117",  0x00000005,  1,  1893,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1288,     0,   0,     0,     0,     0
		STATION =   3118,"DUAL_ACCESS",  1,"ST-003118",  0x00000005,  1,  1895,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   359,     0,   0,     0,     0,     0
		STATION =   3119,"DUAL_ACCESS",  1,"ST-003119",  0x00000005,  1,  1372,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1619,     0,   0,     0,     0,     0
		STATION =   3120,"DUAL_ACCESS",  1,"ST-003120",  0x00000005,  0,  1376,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   374,     0,   0,     0,     0,     0
		STATION =   3121,"DUAL_ACCESS",  1,"ST-003121",  0x00000005,  1,  1378,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   845,     0,   0,     0,     0,     0
		STATION =   3122,"DUAL_ACCESS",  1,"ST-003122",  0x00000005,  1,  1379,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1851,     0,   0,     0,     0,     0
		STATION =   3123,"DUAL_ACCESS",  1,"ST-003123",  0x00000005,  1,  1381,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1395,     0,   0,     0,     0,     0
		STATION =   3124,"DUAL_ACCESS",  0,"ST-003124",  0x00000005,  0,  1722,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   256,     0,   0,     0,     0,     0
		STATION =   3125,"DUAL_ACCESS",  0,"ST-003125",  0x00000005,  0,  1723,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1495,     0,   0,     0,     0,     0
		STATION =   3126,"DUAL_ACCESS",  0,"ST-003126",  0x00000005,  0,  1725,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   929,     0,   0,     0,     0,     0
		STATION =   3127,"DUAL_ACCESS",  0,"ST-003127",  0x00000005,  0,  1726,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1355,     0,   0,     0,     0,     0
		STATION =   3128,"DUAL_ACCESS",  0,"ST-003128",  0x00000005,  0,  1727,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1955,     0,   0,     0,     0,     0
		STATION =   3129,"DUAL_ACCESS",  0,"ST-003129",  0x00000005,  0,  1729,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   436,     0,   0,     0,     0,     0
		STATION =   3130,"DUAL_ACCESS",  0,"ST-003130",  0x00000005,  0,  1730,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1936,     0,   0,     0,     0,     0
		STATION =   3131,"DUAL_ACCESS",  0,"ST-003131",  0x00000005,  0,  1732,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   705,     0,   0,     0,     0,     0
		STATION =   3132,"DUAL_ACCESS",  0,"ST-003132",  0x00000005,  0,  1733,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1380,     0,   0,     0,     0,     0
		STATION =   3133,"DUAL_ACCESS",  0,"ST-003133",  0x00000005,  0,  1735,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   287,     0,   0,     0,     0,     0
		STATION =   3134,"DUAL_ACCESS",  0,"ST-003134",  0x00000005,  0,  1218,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1722,     0,   0,     0,     0,     0
		STATION =   3135,"DUAL_ACCESS",  0,"ST-003135",  0x00000005,  0,  1222,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   244,     0,   0,     0,     0,     0
		STATION =   3136,"DUAL_ACCESS",  0,"ST-003136",  0x00000005,  0,  1223,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1102,     0,   0,     0,     0,     0
		STATION =   3137,"DUAL_ACCESS",  0,"ST-003137",  0x00000005,  0,  1224,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2064,     0,   0,     0,     0,     0
		STATION =   3138,"DUAL_ACCESS",  0,"ST-003138",  0x00000005,  0,  2257,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   184,     0,   0,     0,     0,     0
		STATION =   3139,"DUAL_ACCESS",  0,"ST-003139",  0x00000005,  0,  2258,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1005,     0,   0,     0,     0,     0
		STATION =   3140,"DUAL_ACCESS",  0,"ST-003140",  0x00000005,  0,  2259,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1750,     0,   0,     0,     0,     0
		STATION =   3141,"DUAL_ACCESS",  0,"ST-003141",  0x00000005,  0,  2260,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2124,     0,   0,     0,     0,     0
		STATION =   3142,"DUAL_ACCESS",  0,"ST-003142",  0x00000005,  0,  2262,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   621,     0,   0,     0,     0,     0
		STATION =   3143,"DUAL_ACCESS",  1,"ST-003143",  0x00000005,  0,  1656,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1292,     0,   0,     0,     0,     0
		STATION =   3144,"DUAL_ACCESS",  1,"ST-003144",  0x00000005,  1,  1920,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1560,     0,   0,     0,     0,     0
		STATION =   3145,"DUAL_ACCESS",  1,"ST-003145",  0x00000005,  1,  1921,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2120,     0,   0,     0,     0,     0
		STATION =   3146,"DUAL_ACCESS",  1,"ST-003146",  0x00000005,  1,  1923,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   477,     0,   0,     0,     0,     0
		STATION =   3147,"DUAL_ACCESS",  1,"ST-003147",  0x00000005,  1,  1924,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1094,     0,   0,     0,     0,     0
		STATION =   3148,"DUAL_ACCESS",  1,"ST-003148",  0x00000005,  1,  1925,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1710,     0,   0,     0,     0,     0
		STATION =   3149,"DUAL_ACCESS",  1,"ST-003149",  0x00000005,  1,  1927,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   610,     0,   0,     0,     0,     0
		STATION =   3150,"DUAL_ACCESS",  0,"ST-003150",  0x00000005,  0,  2647,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1627,     0,   0,     0,     0,     0
		STATION =   3151,"DUAL_ACCESS",  1,"ST-003151",  0x00000005,  1,  2651,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   782,     0,   0,     0,     0,     0
		STATION =   3152,"DUAL_ACCESS",  0,"ST-003152",  0x00000005,  0,  2654,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2072,     0,   0,     0,     0,     0
		STATION =   3153,"DUAL_ACCESS",  1,"ST-003153",  0x00000005,  1,  2658,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1339,     0,   0,     0,     0,     0
		STATION =   3154,"DUAL_ACCESS",  0,"ST-003154",  0x00000005,  0,  2662,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   473,     0,   0,     0,     0,     0
		STATION =   3155,"DUAL_ACCESS",  0,"ST-003155",  0x00000005,  0,  2665,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1646,     0,   0,     0,     0,     0
		STATION =   3156,"DUAL_ACCESS",  1,"ST-003156",  0x00000005,  1,  2669,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   881,     0,   0,     0,     0,     0
		STATION =   3157,"DUAL_ACCESS",  1,"ST-003157",  0x00000005,  1,  2673,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   178,     0,   0,     0,     0,     0
		STATION =   3158,"DUAL_ACCESS",  1,"ST-003158",  0x00000005,  0,  2676,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1258,     0,   0,     0,     0,     0
		STATION =   3159,"DUAL_ACCESS",  1,"ST-003159",  0x00000005,  1,  2698,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   266,     0,   0,     0,     0,     0
		STATION =   3160,"DUAL_ACCESS",  1,"ST-003160",  0x00000005,  1,  2701,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1424,     0,   0,     0,     0,     0
		STATION =   3161,"DUAL_ACCESS",  0,"ST-003161",  0x00000005,  0,  2709,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1732,     0,   0,     0,     0,     0
		STATION =   3162,"DUAL_ACCESS",  0,"ST-003162",  0x00000005,  0,  2713,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   930,     0,   0,     0,     0,     0
		STATION =   3163,"DUAL_ACCESS",  0,"ST-003163",  0x00000005,  0,  2716,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2110,     0,   0,     0,     0,     0
		STATION =   3164,"DUAL_ACCESS",  0,"ST-003164",  0x00000005,  0,  2720,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1259,     0,   0,     0,     0,     0
		STATION =   3165,"DUAL_ACCESS",  0,"ST-003165",  0x00000005,  0,  2724,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   464,     0,   0,     0,     0,     0
		STATION =   3166,"DUAL_ACCESS",  0,"ST-003166",  0x00000005,  0,  2727,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1760,     0,   0,     0,     0,     0
		STATION =   3167,"DUAL_ACCESS",  0,"ST-003167",  0x00000005,  0,  2731,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   983,     0,   0,     0,     0,     0
		STATION =   3168,"DUAL_ACCESS",  0,"ST-003168",  0x00000005,  0,  2734,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1600,     0,   0,     0,     0,     0
		STATION =   3169,"DUAL_ACCESS",  0,"ST-003169",  0x00000005,  0,  2742,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1076,     0,   0,     0,     0,     0
		STATION =   3170,"DUAL_ACCESS",  0,"ST-003170",  0x00000005,  0,  2743,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2058,     0,   0,     0,     0,     0
		STATION =   3171,"DUAL_ACCESS",  1,"ST-003171",  0x00000005,  1,  1657,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1638,     0,   0,     0,     0,     0
		STATION =   3172,"DUAL_ACCESS",  0,"ST-003172",  0x00000005,  0,  2642,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   318,     0,   0,     0,     0,     0
		STATION =   3173,"DUAL_ACCESS",  1,"ST-003173",  0x00000005,  0,  1596,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1578,     0,   0,     0,     0,     0
		STATION =   3174,"DUAL_ACCESS",  1,"ST-003174",  0x00000005,  1,  1598,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   864,     0,   0,     0,     0,     0
		STATION =   3175,"DUAL_ACCESS",  1,"ST-003175",  0x00000005,  1,  1599,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1794,     0,   0,     0,     0,     0
		STATION =   3176,"DUAL_ACCESS",  1,"ST-003176",  0x00000005,  1,  1601,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   805,     0,   0,     0,     0,     0
		STATION =   3177,"DUAL_ACCESS",  1,"ST-003177",  0x00000005,  0,  1602,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1741,     0,   0,     0,     0,     0
		STATION =   3178,"DUAL_ACCESS",  1,"ST-003178",  0x00000005,  1,  1604,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   871,     0,   0,     0,     0,     0
		STATION =   3179,"DUAL_ACCESS",  1,"ST-003179",  0x00000005,  1,  1605,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1780,     0,   0,     0,     0,     0
		STATION =   3180,"DUAL_ACCESS",  1,"ST-003180",  0x00000005,  1,  1607,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   735,     0,   0,     0,     0,     0
		STATION =   3181,"DUAL_ACCESS",  1,"ST-003181",  0x00000005,  0,  1608,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1768,     0,   0,     0,     0,     0
		STATION =   3182,"DUAL_ACCESS",  1,"ST-003182",  0x00000005,  1,  1610,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   778,     0,   0,     0,     0,     0
		STATION =   3183,"DUAL_ACCESS",  1,"ST-003183",  0x00000005,  1,  1611,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1763,     0,   0,     0,     0,     0
		STATION =   3184,"DUAL_ACCESS",  1,"ST-003184",  0x00000005,  0,  1613,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   795,     0,   0,     0,     0,     0
		STATION =   3185,"DUAL_ACCESS",  1,"ST-003185",  0x00000005,  1,  1622,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1478,     0,   0,     0,     0,     0
		STATION =   3186,"DUAL_ACCESS",  1,"ST-003186",  0x00000005,  1,  1626,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   733,     0,   0,     0,     0,     0
		STATION =   3187,"DUAL_ACCESS",  1,"ST-003187",  0x00000005,  1,  1629,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1870,     0,   0,     0,     0,     0
		STATION =   3188,"DUAL_ACCESS",  1,"ST-003188",  0x00000005,  1,  1633,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   983,     0,   0,     0,     0,     0
		STATION =   3189,"DUAL_ACCESS",  1,"ST-003189",  0x00000005,  1,  1637,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   258,     0,   0,     0,     0,     0
		STATION =   3190,"DUAL_ACCESS",  1,"ST-003190",  0x00000005,  1,  1672,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1508,     0,   0,     0,     0,     0
		STATION =   3191,"DUAL_ACCESS",  1,"ST-003191",  0x00000005,  1,  1677,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   993,     0,   0,     0,     0,     0
		STATION =   3192,"DUAL_ACCESS",  1,"ST-003192",  0x00000005,  1,  1681,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   763,     0,   0,     0,     0,     0
		STATION =   3193,"DUAL_ACCESS",  1,"ST-003193",  0x00000005,  1,  1684,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2006,     0,   0,     0,     0,     0
		STATION =   3194,"DUAL_ACCESS",  1,"ST-003194",  0x00000005,  1,  1688,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1199,     0,   0,     0,     0,     0
		STATION =   3195,"DUAL_ACCESS",  1,"ST-003195",  0x00000005,  0,  1691,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1720,     0,   0,     0,     0,     0
		STATION =   3196,"DUAL_ACCESS",  1,"ST-003196",  0x00000005,  1,  1703,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   725,     0,   0,     0,     0,     0
		STATION =   3197,"DUAL_ACCESS",  1,"ST-003197",  0x00000005,  1,  1704,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1124,     0,   0,     0,     0,     0
		STATION =   3198,"DUAL_ACCESS",  1,"ST-003198",  0x00000005,  1,  1705,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1495,     0,   0,     0,     0,     0
		STATION =   3199,"DUAL_ACCESS",  1,"ST-003199",  0x00000005,  1,  1706,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1878,     0,   0,     0,     0,     0
		STATION =   3200,"DUAL_ACCESS",  1,"ST-003200",  0x00000005,  1,  1708,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   414,     0,   0,     0,     0,     0
		STATION =   3201,"DUAL_ACCESS",  1,"ST-003201",  0x00000005,  1,  1709,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   799,     0,   0,     0,     0,     0
		STATION =   3202,"DUAL_ACCESS",  1,"ST-003202",  0x00000005,  1,  1710,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1194,     0,   0,     0,     0,     0
		STATION =   3203,"DUAL_ACCESS",  1,"ST-003203",  0x00000005,  1,  1711,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1547,     0,   0,     0,     0,     0
		STATION =   3204,"DUAL_ACCESS",  1,"ST-003204",  0x00000005,  0,  1028,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   986,     0,   0,     0,     0,     0
		STATION =   3205,"DUAL_ACCESS",  1,"ST-003205",  0x00000005,  1,  1675,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   176,     0,   0,     0,     0,     0
		STATION =   3206,"DUAL_ACCESS",  1,"ST-003206",  0x00000005,  0,  1035,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   730,     0,   0,     0,     0,     0
		STATION =   3207,"DUAL_ACCESS",  1,"ST-003207",  0x00000005,  1,  1676,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   616,     0,   0,     0,     0,     0
		STATION =   3208,"DUAL_ACCESS",  1,"ST-003208",  0x00000005,  0,  2067,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   929,     0,   0,     0,     0,     0
		STATION =   3209,"DUAL_ACCESS",  1,"ST-003209",  0x00000005,  0,  2069,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   789,     0,   0,     0,     0,     0
		STATION =   3210,"DUAL_ACCESS",  1,"ST-003210",  0x00000005,  0,  2073,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   259,     0,   0,     0,     0,     0
		STATION =   3211,"DUAL_ACCESS",  1,"ST-003211",  0x00000005,  0,  2074,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   365,     0,   0,     0,     0,     0
		STATION =   3212,"DUAL_ACCESS",  1,"ST-003212",  0x00000005,  0,  1039,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   324,     0,   0,     0,     0,     0
		STATION =   3213,"DUAL_ACCESS",  1,"ST-003213",  0x00000005,  0,  2077,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   304,     0,   0,     0,     0,     0
		STATION =   3214,"DUAL_ACCESS",  1,"ST-003214",  0x00000005,  1,  2078,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   272,     0,   0,     0,     0,     0
		STATION =   3215,"DUAL_ACCESS",  1,"ST-003215",  0x00000005,  0,  2078,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2043,     0,   0,     0,     0,     0
		STATION =   3216,"DUAL_ACCESS",  1,"ST-003216",  0x00000005,  0,  1678,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1966,     0,   0,     0,     0,     0
		STATION =   3217,"DUAL_ACCESS",  1,"ST-003217",  0x00000005,  1,  1680,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   357,     0,   0,     0,     0,     0
		STATION =   3218,"DUAL_ACCESS",  1,"ST-003218",  0x00000005,  1,  1682,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1936,     0,   0,     0,     0,     0
		STATION =   3219,"DUAL_ACCESS",  1,"ST-003219",  0x00000005,  0,  1045,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1490,     0,   0,     0,     0,     0
		STATION =   3220,"DUAL_ACCESS",  1,"ST-003220",  0x00000005,  1,  1683,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1974,     0,   0,     0,     0,     0
		STATION =   3221,"DUAL_ACCESS",  1,"ST-003221",  0x00000005,  0,  1686,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1071,     0,   0,     0,     0,     0
		STATION =   3222,"DUAL_ACCESS",  1,"ST-003222",  0x00000005,  0,  1010,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1508,     0,   0,     0,     0,     0
		STATION =   3223,"DUAL_ACCESS",  1,"ST-003223",  0x00000005,  0,  1012,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   671,     0,   0,     0,     0,     0
		STATION =   3224,"DUAL_ACCESS",  1,"ST-003224",  0x00000005,  0,  1013,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1281,     0,   0,     0,     0,     0
		STATION =   3225,"DUAL_ACCESS",  1,"ST-003225",  0x00000005,  1,  2040,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   214,     0,   0,     0,     0,     0
		STATION =   3226,"DUAL_ACCESS",  1,"ST-003226",  0x00000005,  1,  1687,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1359,     0,   0,     0,     0,     0
		STATION =   3227,"DUAL_ACCESS",  1,"ST-003227",  0x00000005,  1,  1689,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1326,     0,   0,     0,     0,     0
		STATION =   3228,"DUAL_ACCESS",  1,"ST-003228",  0x00000005,  0,  2048,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   599,     0,   0,     0,     0,     0
		STATION =   3229,"DUAL_ACCESS",  1,"ST-003229",  0x00000005,  0,  2049,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   432,     0,   0,     0,     0,     0
		STATION =   3230,"DUAL_ACCESS",  1,"ST-003230",  0x00000005,  0,  2050,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   210,     0,   0,     0,     0,     0
		STATION =   3231,"DUAL_ACCESS",  1,"ST-003231",  0x00000005,  1,  1690,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1800,     0,   0,     0,     0,     0
		STATION =   3232,"DUAL_ACCESS",  1,"ST-003232",  0x00000005,  1,  1590,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   821,     0,   0,     0,     0,     0
		STATION =   3233,"DUAL_ACCESS",  1,"ST-003233",  0x00000005,  1,  1591,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1771,     0,   0,     0,     0,     0
